Time,Wrist_PosX,Wrist_PosY,Wrist_PosZ,Wrist_RotX,Wrist_RotY,Wrist_RotZ,Wrist_RotW,Wrist_PosX.1,Wrist_PosY.1,Wrist_PosZ.1,Wrist_RotX.1,Wrist_RotY.1,Wrist_RotZ.1,Wrist_RotW.1,ThumbDistal_PosX,ThumbDistal_PosY,ThumbDistal_PosZ,ThumbDistal_RotX,ThumbDistal_RotY,ThumbDistal_RotZ,ThumbDistal_RotW,ThumbTip_PosX,ThumbTip_PosY,ThumbTip_PosZ,ThumbTip_RotX,ThumbTip_RotY,ThumbTip_RotZ,ThumbTip_RotW,IndexDistal_PosX,IndexDistal_PosY,IndexDistal_PosZ,IndexDistal_RotX,IndexDistal_RotY,IndexDistal_RotZ,IndexDistal_RotW,IndexTip_PosX,IndexTip_PosY,IndexTip_PosZ,IndexTip_RotX,IndexTip_RotY,IndexTip_RotZ,IndexTip_RotW,MiddleDistal_PosX,MiddleDistal_PosY,MiddleDistal_PosZ,MiddleDistal_RotX,MiddleDistal_RotY,MiddleDistal_RotZ,MiddleDistal_RotW,MiddleTip_PosX,MiddleTip_PosY,MiddleTip_PosZ,MiddleTip_RotX,MiddleTip_RotY,MiddleTip_RotZ,MiddleTip_RotW,RingDistal_PosX,RingDistal_PosY,RingDistal_PosZ,RingDistal_RotX,RingDistal_RotY,RingDistal_RotZ,RingDistal_RotW,RingTip_PosX,RingTip_PosY,RingTip_PosZ,RingTip_RotX,RingTip_RotY,RingTip_RotZ,RingTip_RotW,LittleDistal_PosX,LittleDistal_PosY,LittleDistal_PosZ,LittleDistal_RotX,LittleDistal_RotY,LittleDistal_RotZ,LittleDistal_RotW,LittleTip_PosX,LittleTip_PosY,LittleTip_PosZ,LittleTip_RotX,LittleTip_RotY,LittleTip_RotZ,LittleTip_RotW,state
0,0.1586,0.8721,0.0913,-0.0985,-0.0853,-0.7597,0.6371,0.1586,0.8721,0.0913,-0.0985,-0.0853,-0.7597,0.6371,0.1139,0.9403,0.1719,0.1381,-0.2624,0.0786,0.9518,0.1022,0.9337,0.1931,0.1381,-0.2624,0.0786,0.9518,0.1193,0.9256,0.1782,0.6377,-0.6404,0.3579,-0.2349,0.1359,0.9216,0.163,0.6377,-0.6404,0.3579,-0.2349,0.1135,0.9069,0.1714,0.6495,-0.6157,0.3424,-0.2862,0.1331,0.9053,0.1552,0.6495,-0.6157,0.3424,-0.2862,0.1122,0.892,0.1619,0.5478,-0.6807,0.3474,-0.3406,0.1323,0.8895,0.1475,0.5478,-0.6807,0.3474,-0.3406,0.1123,0.8766,0.1567,0.5019,-0.7368,0.3217,-0.3191,0.1294,0.8737,0.1426,0.5019,-0.7368,0.3217,-0.3191,4
15,0.1586,0.8721,0.0913,-0.0985,-0.0853,-0.7597,0.6371,0.1586,0.8721,0.0913,-0.0985,-0.0853,-0.7597,0.6371,0.1139,0.9403,0.1719,0.1381,-0.2624,0.0786,0.9518,0.1022,0.9337,0.1931,0.1381,-0.2624,0.0786,0.9518,0.1193,0.9256,0.1782,0.6377,-0.6404,0.3579,-0.2349,0.1359,0.9216,0.163,0.6377,-0.6404,0.3579,-0.2349,0.1135,0.9069,0.1714,0.6495,-0.6157,0.3424,-0.2862,0.1331,0.9053,0.1552,0.6495,-0.6157,0.3424,-0.2862,0.1122,0.892,0.1619,0.5478,-0.6807,0.3474,-0.3406,0.1323,0.8895,0.1475,0.5478,-0.6807,0.3474,-0.3406,0.1123,0.8766,0.1567,0.5019,-0.7368,0.3217,-0.3191,0.1294,0.8737,0.1426,0.5019,-0.7368,0.3217,-0.3191,4
29,0.1585,0.8715,0.0922,-0.097,-0.0838,-0.757,0.6407,0.1585,0.8715,0.0922,-0.097,-0.0838,-0.757,0.6407,0.1134,0.9391,0.1731,0.1439,-0.2609,0.0815,0.9511,0.1018,0.9323,0.1944,0.1439,-0.2609,0.0815,0.9511,0.1187,0.9243,0.179,0.64,-0.6379,0.3558,-0.2387,0.1353,0.9205,0.1638,0.64,-0.6379,0.3558,-0.2387,0.1132,0.9056,0.1723,0.6516,-0.6136,0.3396,-0.2893,0.1328,0.9042,0.1561,0.6516,-0.6136,0.3396,-0.2893,0.112,0.8907,0.1628,0.5497,-0.6783,0.3454,-0.3441,0.1321,0.8885,0.1484,0.5497,-0.6783,0.3454,-0.3441,0.1123,0.8753,0.1574,0.5041,-0.7337,0.3212,-0.3231,0.1295,0.8726,0.1434,0.5041,-0.7337,0.3212,-0.3231,4
42,0.1585,0.8717,0.0926,-0.0978,-0.0831,-0.7517,0.6468,0.1585,0.8717,0.0926,-0.0978,-0.0831,-0.7517,0.6468,0.1125,0.9386,0.1736,0.1483,-0.2585,0.0906,0.9503,0.1011,0.9314,0.1948,0.1483,-0.2585,0.0906,0.9503,0.1182,0.9237,0.1792,0.6456,-0.633,0.3527,-0.241,0.1348,0.9202,0.164,0.6456,-0.633,0.3527,-0.241,0.113,0.9051,0.1728,0.6571,-0.6095,0.3351,-0.2907,0.1325,0.904,0.1564,0.6571,-0.6095,0.3351,-0.2907,0.1121,0.8901,0.1633,0.5554,-0.6743,0.342,-0.3463,0.1322,0.8882,0.1488,0.5554,-0.6743,0.342,-0.3463,0.1126,0.8746,0.1578,0.5104,-0.7297,0.3184,-0.325,0.1299,0.8722,0.1437,0.5104,-0.7297,0.3184,-0.325,4
56,0.1587,0.8713,0.0928,-0.0957,-0.0751,-0.7528,0.6469,0.1587,0.8713,0.0928,-0.0957,-0.0751,-0.7528,0.6469,0.1134,0.9373,0.1751,0.1504,-0.2558,0.0852,0.9511,0.1022,0.9301,0.1964,0.1504,-0.2558,0.0852,0.9511,0.1189,0.9221,0.1804,0.645,-0.6385,0.3436,-0.2415,0.1354,0.9188,0.1649,0.645,-0.6385,0.3436,-0.2415,0.1136,0.9036,0.1738,0.6559,-0.6152,0.3261,-0.2917,0.1329,0.9027,0.1571,0.6559,-0.6152,0.3261,-0.2917,0.1128,0.8888,0.164,0.5534,-0.6794,0.3341,-0.3472,0.1328,0.887,0.1493,0.5534,-0.6794,0.3341,-0.3472,0.1132,0.8734,0.1582,0.5079,-0.7337,0.3115,-0.3266,0.1304,0.8712,0.144,0.5079,-0.7337,0.3115,-0.3266,4
70,0.1587,0.8709,0.0929,-0.0938,-0.0701,-0.7537,0.6467,0.1587,0.8709,0.0929,-0.0938,-0.0701,-0.7537,0.6467,0.1141,0.9366,0.176,0.1494,-0.2544,0.0806,0.9521,0.1029,0.9295,0.1973,0.1494,-0.2544,0.0806,0.9521,0.1192,0.9209,0.1812,0.6448,-0.6431,0.3358,-0.2407,0.1355,0.9178,0.1654,0.6448,-0.6431,0.3358,-0.2407,0.1139,0.9026,0.1744,0.6551,-0.6197,0.319,-0.2916,0.133,0.9018,0.1575,0.6551,-0.6197,0.319,-0.2916,0.1131,0.8878,0.1645,0.5518,-0.683,0.3286,-0.348,0.133,0.8863,0.1496,0.5518,-0.683,0.3286,-0.348,0.1135,0.8725,0.1584,0.5058,-0.7363,0.307,-0.3283,0.1307,0.8704,0.1442,0.5058,-0.7363,0.307,-0.3283,4
84,0.1587,0.8711,0.0928,-0.0951,-0.068,-0.7548,0.6454,0.1587,0.8711,0.0928,-0.0951,-0.068,-0.7548,0.6454,0.1144,0.9366,0.1762,0.1511,-0.2528,0.0801,0.9523,0.1033,0.9294,0.1976,0.1511,-0.2528,0.0801,0.9523,0.1196,0.9212,0.1813,0.6449,-0.6467,0.3313,-0.237,0.1356,0.918,0.1653,0.6449,-0.6467,0.3313,-0.237,0.1141,0.9028,0.1746,0.6556,-0.6242,0.3134,-0.287,0.133,0.9021,0.1575,0.6556,-0.6242,0.3134,-0.287,0.1133,0.8881,0.1646,0.5514,-0.686,0.3258,-0.3453,0.1331,0.8865,0.1496,0.5514,-0.686,0.3258,-0.3453,0.1137,0.8728,0.1585,0.5047,-0.7386,0.3052,-0.3266,0.1308,0.8707,0.1441,0.5047,-0.7386,0.3052,-0.3266,4
98,0.1586,0.8712,0.0928,-0.0958,-0.0665,-0.7559,0.6443,0.1586,0.8712,0.0928,-0.0958,-0.0665,-0.7559,0.6443,0.1145,0.9364,0.1765,0.1535,-0.2519,0.0805,0.9521,0.1034,0.9291,0.1978,0.1535,-0.2519,0.0805,0.9521,0.1198,0.9212,0.1815,0.6449,-0.65,0.3268,-0.234,0.1356,0.9181,0.1653,0.6449,-0.65,0.3268,-0.234,0.1143,0.903,0.1748,0.6561,-0.6283,0.3079,-0.2827,0.1328,0.9022,0.1574,0.6561,-0.6283,0.3079,-0.2827,0.1134,0.8883,0.1648,0.551,-0.6888,0.323,-0.3431,0.1331,0.8866,0.1496,0.551,-0.6888,0.323,-0.3431,0.1139,0.8729,0.1585,0.5035,-0.7404,0.3035,-0.3258,0.1309,0.8708,0.1441,0.5035,-0.7404,0.3035,-0.3258,4
112,0.1586,0.8712,0.0928,-0.099,-0.0619,-0.7557,0.6445,0.1586,0.8712,0.0928,-0.099,-0.0619,-0.7557,0.6445,0.1153,0.9359,0.1772,0.1585,-0.2467,0.0811,0.9526,0.1045,0.9284,0.1986,0.1585,-0.2467,0.0811,0.9526,0.1208,0.9211,0.182,0.6462,-0.6524,0.3215,-0.2312,0.1364,0.918,0.1657,0.6462,-0.6524,0.3215,-0.2312,0.1152,0.9029,0.1754,0.6575,-0.631,0.3028,-0.2792,0.1335,0.9021,0.1578,0.6575,-0.631,0.3028,-0.2792,0.1142,0.8882,0.1655,0.5524,-0.6921,0.3177,-0.3389,0.1336,0.8866,0.15,0.5524,-0.6921,0.3177,-0.3389,0.1145,0.8729,0.1591,0.5042,-0.7428,0.3001,-0.3224,0.1314,0.8708,0.1445,0.5042,-0.7428,0.3001,-0.3224,4
126,0.1588,0.8714,0.0927,-0.101,-0.0651,-0.7535,0.6463,0.1588,0.8714,0.0927,-0.101,-0.0651,-0.7535,0.6463,0.115,0.9364,0.1767,0.1568,-0.2461,0.0846,0.9527,0.1043,0.9289,0.1981,0.1568,-0.2461,0.0846,0.9527,0.1206,0.9216,0.1814,0.6484,-0.6485,0.3247,-0.2314,0.1363,0.9185,0.1651,0.6484,-0.6485,0.3247,-0.2314,0.1151,0.9033,0.175,0.6602,-0.6277,0.3045,-0.2781,0.1334,0.9026,0.1574,0.6602,-0.6277,0.3045,-0.2781,0.1141,0.8886,0.1652,0.5558,-0.6893,0.3191,-0.3377,0.1336,0.887,0.1498,0.5558,-0.6893,0.3191,-0.3377,0.1146,0.8732,0.159,0.5074,-0.7398,0.3029,-0.3217,0.1315,0.8711,0.1445,0.5074,-0.7398,0.3029,-0.3217,4
